question,result,truth
5cf83bb544578a0664d97b15,4,4
5cf83bb844578a0664d9edaa,3,4
5cf83c1644578a0664e8deb3,1,1
5cf83c7d44578a0664f7f106,1,4
5cf83d1744578a06640e7d49,2,2
5cf83d7344578a06641ce311,4,4
5cf83e3a44578a06643abd43,4,4
5cf83e4c44578a06643d8f55,4,4
5cf83edc44578a066450c95a,2,2
5cf83eea44578a06645258e5,1,1
5cf83eee44578a066452af2e,1,1
5cf83f7044578a06645e4aa2,2,4
5cf83f8044578a06645fc7d7,2,1
5cf83fb144578a066464277c,2,4
5cf83fc344578a066465cc1d,2,2
5cf8464744578a06647f6403,1,1
5cf8467144578a066484dfb2,4,4
5cf847b344578a0664ac1323,2,2
5cf8482b44578a0664b862fc,1,2
5cf8487a44578a0664c07d2c,1,2
5cf848d944578a0664cb0390,4,4
5cf8490b44578a0664d01768,4,4
5cf8495c44578a0664d89556,4,4
5cf8499244578a0664ddee24,2,1
5cf84a1b44578a0664ebdae2,1,1
5cf84a5444578a0664f1d29d,1,1
5cf84a5c44578a0664f2aae5,2,2
5cf84ab044578a0664fb2b82,4,2
5cf84ae444578a066400b5d6,2,4
5cf84afb44578a0664020875,1,4
5cf84b8844578a06640fe5ad,2,2
5cf84c0444578a066418a729,1,2
5cf84cac44578a06642a229c,4,4
5cf84d3644578a0664336d93,4,4
5cf84dc344578a06643ec2ff,2,2
5cf84df044578a066444c323,1,2
5cf84e0644578a06644807cf,5,2
5cf84e0a44578a0664488a00,4,4
5cf84e4344578a06644e6769,4,4
5cf84e8d44578a0664572741,1,1
5cf84ea744578a06645a4d4d,1,1
5cf84eb044578a06645b7e9c,4,4
5cf84f0144578a0664657180,1,1
5cf84f1944578a066468f15c,1,1
5cf84f5c44578a066471c556,2,1
5cf84f8f44578a0664792b75,1,1
5cf84f9144578a066479837a,4,4
5cf84ff044578a0664871673,1,1
5cf8505144578a06649555ad,4,4
5cf8507d44578a06649bd395,1,1
5cf8509d44578a06649f6169,4,4
5cf850c544578a0664a33bc9,1,1
5cf8517e44578a0664b31bd3,1,4
5cf852f644578a0664d4dc06,4,4
5cf8544744578a0664ef2fe5,1,1
5cf8549944578a0664f5819a,4,4
5cf854a144578a0664f5ffca,2,2
5cf854c444578a0664f85ab8,2,1
5cf854c844578a0664f8a2c0,4,4
5cf854d744578a0664f99e81,4,2
5cf8551044578a0664fd6230,2,2
5cf8552344578a0664fea506,4,4
5cf8571d44578a06641a1977,4,4
5cf8581b44578a06642d5e8a,2,2
5cf8582844578a06642e1489,4,4
5cf8583e44578a06643002dc,2,2
5cf8593944578a066442948c,4,2
5cf8594244578a0664436df5,1,1
5cf859cb44578a06644e0375,2,1
5cf85a3344578a066455740d,1,1
5cf85ae944578a066463280a,2,2
5cf85afa44578a0664644ac9,4,2
5cf85b0a44578a066465c43d,1,1
5cf85b7e44578a06646dd57b,4,4
5cf85be644578a0664758a8d,1,1
5cf85c8744578a06648129bd,4,1
5cf85d0444578a06648a7fa3,1,1
5cf85d5144578a0664907372,5,1
5cf85d9e44578a0664958845,1,2
5cf85db644578a0664975368,1,4
5cf85dce44578a06649984a8,2,4
5cf85e0244578a06649e1449,1,1
5cf85e1d44578a0664a1f8bd,1,2
5cf85e2c44578a0664a44199,1,1
5cf85e4b44578a0664a8d2cd,1,1
5cf85e8144578a0664b037f9,1,1
5cf85e8f44578a0664b25552,2,2
5cf85ec244578a0664b9d273,1,1
5cf85f2b44578a0664c7f229,1,1
5cf85f3d44578a0664ca4dc7,1,2
5cf85ffe44578a0664e0dfc4,4,4
5cf8600844578a0664e1feee,1,1
5cf8600844578a0664e202a2,1,1
5cf8617144578a0664099136,4,4
5cf8622d44578a06642294e4,4,2
5cf8626844578a0664297152,1,2
5cf8629f44578a066431154b,4,4
5cf862ec44578a066439c4e8,2,2
5cf8638744578a06644a01a4,4,4
5cf8687044578a06645b0dfe,1,2
5cf8689744578a06645b19c2,5,2
5cf86b5944578a0664650671,1,1
5cf86bbb44578a0664685168,4,4
5cf86c2844578a06646fa03a,3,4
5cf86c3a44578a066471a262,4,3
5cf86c8544578a066474792e,2,2
5cf86c8544578a0664747e83,1,1
5cf86d4f44578a06647b80ab,1,1
5cf86df644578a0664845d81,2,1
5cf86e3344578a0664893cee,1,4
5cf86e5444578a06648d2a98,4,4
5cf86ead44578a0664962e62,4,4
5cf86eec44578a06649df6e5,1,1
5cf86ef944578a06649f8bfa,5,1
5cf86f7244578a0664ae40a1,2,2
5cf86fcf44578a0664b90566,1,1
5cf8718644578a0664cdb051,5,4
5cf871e244578a0664d6ec60,1,1
5cf871f444578a0664d8a577,5,4
5cf8721d44578a0664dc87ed,1,2
5cf8722044578a0664dcc8b7,1,1
5cf8722b44578a0664de4961,2,1
5cf8723a44578a0664e027ec,1,2
5cf8726244578a0664e54769,5,4
5cf8727944578a0664e7ff0c,1,2
5cf872cc44578a0664ee4685,4,4
5cf873db44578a06640576af,4,2
5cf8745944578a0664152c32,2,2
5cf8751d44578a066425382a,4,4
5cf8755c44578a06642bb8eb,2,2
5cf8757044578a06642e31d4,2,1
5cf8757944578a06642f6efe,1,2
5cf875d444578a06643af9fe,4,2
5cf8763244578a06644691bc,4,4
5cf8768144578a06645050b5,1,1
5cf8773344578a0664595309,2,2
5cf877a644578a06645dd390,1,1
5cf877fa44578a066465b277,1,1
5cf8783b44578a06646d6db7,4,4
5cf8788f44578a0664770f90,4,4
5cf878cb44578a06647ae3c0,4,2
5cf8793b44578a066483f27e,2,2
5cf8796444578a066485d730,1,1
5cf8798044578a0664880c6e,1,1
5cf8799944578a066488fd1a,2,1
5cf8799944578a0664890619,1,1
5cf879d744578a06648d3c97,1,1
5cf87a4c44578a066493302f,1,1
5cf87a6644578a066494c8ed,1,1
5cf87adf44578a06649c7c83,4,3
5cf87af444578a06649e4a07,1,2
5cf87bfa44578a0664aa74b5,2,1
5cf9264244578a0664bb0570,2,2
5cf9271d44578a0664bfd0bc,4,4
5cf9276744578a0664c53d83,1,1
5cf928b344578a0664db0598,4,4
5cf9290f44578a0664debd3a,4,4
5cf929a944578a0664e50415,1,1
5cf92a3b44578a0664eda722,4,1
5cf92b3b44578a0664f6902f,1,1
5cf92c2644578a066400020f,4,4
5cf92ca144578a066405b2bc,4,4
5cf92d4944578a06640e2249,1,1
5cf92e1944578a0664172c29,4,4
5cf92e1b44578a06641763df,4,4
5cf92f5344578a066428cd12,4,2
5cf92f8144578a06642c903e,1,1
5cf92f8544578a06642cf324,3,4
5cf9300344578a066433db05,2,1
5cf9300344578a066433db3c,1,1
5cf9302e44578a06643517f9,2,2
5cf9307244578a066438700e,5,1
5cf9326544578a06645c50b9,1,1
5cf9327444578a06645d743b,4,4
5cf932ae44578a066461bb41,4,4
5cf932e844578a0664661de2,2,4
5cf9652b44578a066469b574,1,1
5cf9658144578a0664727dec,5,2
5cf965ad44578a06647389c4,4,4
5cf965ca44578a06647442ef,4,2
5cf965f244578a0664771aa1,3,4
5cf965f444578a0664775d7a,4,4
5cf965fe44578a0664782b4c,3,3
5cf9661944578a066479fa6c,4,4
5cf9680c44578a066494d1df,2,2
5cf9682a44578a0664982910,4,1
5cf968b344578a0664a2bff0,1,4
5cf969b144578a0664a8a7aa,1,1
5cf969dc44578a0664abd5b8,5,2
5cf96a5a44578a0664ba5159,4,4
5cf96aaa44578a0664c431d3,1,2
5cf96b6644578a0664c7f1be,3,3
5cf96c2744578a0664cca54b,1,2
5cf96cb044578a0664ceb9ff,4,2
5cf96d3444578a0664d2e34b,3,2
5cf9701944578a0664ddfada,3,4
5cf9731c44578a0664fcd77b,4,4
5cf9732344578a0664fda290,5,4
5cf974ac44578a06640593f7,1,1
5cf974b444578a06640671a0,1,1
5cf974b744578a066406d58a,1,1
5cf9774c44578a066411b901,4,4
5cf979bc44578a066431b6a5,1,1
5cf97a5a44578a0664379963,4,4
5cf97aa244578a06643a02b8,4,4
5cf97b4f44578a06643e799d,1,1
5cf97cc444578a066452341b,4,4
5cf97cfb44578a066454b39b,1,2
5cf980e244578a06647a464b,1,1
5cf980e344578a06647a6b9d,1,2
5cf9813444578a066484af50,2,2
5cf9814144578a0664862716,2,2
5cf9817744578a06648c8978,1,1
5cf982cf44578a06649a45d5,1,1
5cf982db44578a06649acef5,4,4
5cf9836844578a06649da103,5,4
5cf983c044578a0664a16ffb,2,2
5cf983c644578a0664a24d83,2,1
5cf9863a44578a0664acac9f,2,2
5cf986ba44578a0664b320a9,2,1
5cf986e444578a0664b482a8,4,4
5cf9878044578a0664bcf827,1,1
5cf987a944578a0664c1fce6,1,1
5cf987e244578a0664c65d0f,1,1
5cf9880b44578a0664c9405f,5,4
5cf9881544578a0664c9e060,1,1
5cf9882644578a0664cc0bd1,4,4
5cf9888e44578a0664d6e693,4,4
5cf988f344578a0664dca327,4,2
5cf9890444578a0664ddfd4e,4,4
5cf98a4c44578a0664e9de93,5,4
5cf98a7044578a0664ec15dd,4,4
5cf98a8c44578a0664ef0bc8,1,1
5cf98b8a44578a0664f72dd0,1,1
5cf98b9344578a0664f7b606,3,4
5cf98c4344578a0664027fa2,2,4
5cf98d0044578a066414b179,4,1
5cf98df844578a0664252701,1,1
5cf98e0544578a0664263697,3,3
5cf98fff44578a066443629a,2,2
5cf9901b44578a066445d286,1,4
5cf9922a44578a06645ce0fa,4,4
5cf9924b44578a06645f24fe,1,4
5cf9927344578a06646177b7,4,2
5cf9929a44578a066462c3c3,4,3
5cf9940244578a066472f006,1,4
5cf995c744578a06647c2e03,1,1
5cf9963444578a06647f03f3,1,1
5cf9968e44578a066481e70f,3,4
5cf9970b44578a0664837a5e,2,1
5cf99bf544578a0664a06a33,1,1
5cf99d1544578a0664b00e72,2,2
5cf99d3244578a0664b2efa0,5,4
5cf99d4344578a0664b4f558,2,2
5cf99d7244578a0664b81910,1,1
5cf99d7d44578a0664b8a38d,3,2
5cf99dd944578a0664bbeeda,1,1
5cf99ef444578a0664c88915,1,1
5cf99f6c44578a0664cfdd91,4,4
5cf99fbe44578a0664d44df2,2,1
5cf99fff44578a0664d84024,3,4
5cf9a1d844578a0664efa835,1,1
5cf9a1e444578a0664f0c180,2,4
5cf9a2f844578a066403b6ce,3,4
5cf9a32244578a066405e204,4,4
5cf9a32544578a06640630a3,1,1
5cf9a37d44578a06640b24c7,4,4
5cf9a49b44578a066410cb51,3,4
5cf9a4a244578a066411096a,1,1
5cf9a5a144578a06641984d9,2,2
5cf9a5aa44578a06641a7a34,1,1
5cf9a70b44578a0664287833,4,4
5cf9a80b44578a066438101d,1,1
5cf9aa9344578a06644ec1c9,4,4
5cf9aaad44578a06644ffb07,4,2
5cf9aad144578a0664522df1,1,2
5cf9ab6444578a0664565837,4,4
5cf9ae4c44578a06646b3c9e,4,4
5cf9b05f44578a066477dad4,1,1
5cf9b23b44578a066482a709,1,2
5cf9b33b44578a06648b9430,1,1
5cf9b67e44578a0664a4b104,4,4
5cf9b72f44578a0664aaf9e5,5,4
5cf9b83544578a0664b51b12,1,1
5cf9b8d644578a0664bff0f8,3,2
5cf9ba5344578a0664ccd054,1,1
5cf9bab844578a0664cf9d89,1,1
5cf9bd4a44578a0664e25300,1,1
5cf9bdc744578a0664e4df26,1,1
5cf9bf1144578a0664ef084b,3,1
5cf9bfb944578a0664f4609e,4,4
5cf9c10144578a0664fc8d35,5,4
5cf9c19244578a06640030d9,3,2
5cf9c1cb44578a066401f1be,4,4
5cf9c1f744578a066403b1e7,1,1
5cf9c29f44578a06640595e5,4,4
5cf9c55b44578a06641fb7e3,4,4
5cf9c63444578a066427423c,2,2
5cf9c72544578a066435d398,4,4
5cf9c7a744578a06643d9d83,2,4
5cf9c7d944578a06643fa059,2,2
5cf9c84044578a066446b5cc,1,1
5cf9c92a44578a06644c9d17,4,4
5cf9cb8244578a06646c09aa,4,4
5cf9cbe344578a0664750bb8,4,4
5cf9cbf444578a0664768952,5,1
5cf9cc0144578a066477d557,2,1
5cf9ccbf44578a06647ee1fe,1,2
5cf9cd9c44578a06648a9587,1,1
5cf9ce5144578a0664905de5,1,1
5cf9cea744578a066494da78,3,3
5cf9cf5044578a06649805ce,4,4
5cf9cf8644578a0664995738,1,1
5cf9d06244578a0664a0fcf2,1,2
5cf9d0ca44578a0664a326e0,4,4
5cf9d1c144578a0664ab3c26,3,4
5cf9d25744578a0664ae0e15,4,4
5cf9d2f644578a0664b09a63,3,4
5cf9d30044578a0664b0fdf5,2,2
5cf9d37e44578a0664b65f42,4,4
5cf9d38544578a0664b69db3,3,4
5cfd419144578a0664b9b168,2,1
5cfd423044578a0664ba3332,4,4
5cfd463344578a0664c4ac6f,4,4
5cfd4a4544578a0664d9c56a,4,4
5cfd4b6a44578a0664e324b2,4,4
5cfd4c2644578a0664ec4ccc,1,1
5cfd4c3a44578a0664ed7696,1,1
5cfd4c6144578a0664f04237,4,2
5cfd4c6244578a0664f04f2c,5,1
5cfd4c8044578a0664f297d0,2,2
5cfd4d1f44578a0664f95c57,4,4
5cfd4e5644578a0664007b7f,1,2
5cfd4f6c44578a06640696ed,4,4
5cfd51bb44578a06640e0cd6,4,4
5cfd537e44578a066421d47e,4,4
5cfd538a44578a06642228a8,4,4
5cfd554144578a066426518a,5,4
5cfd584e44578a06643c6f8e,4,2
5cfd588244578a06643e9893,4,4
5cfd593944578a06644402dd,5,4
5cfd5b1144578a0664485317,1,1
5cfd5b2544578a06644a308c,1,1
5cfd5bc744578a0664512adb,1,2
5cfd5cca44578a06645a10ed,2,1
5cfd5e8e44578a066467af80,4,4
5cfd5fe944578a066474ccbd,4,4
5cfd610d44578a06647c3d6b,2,4
5cfd616d44578a066480b089,4,2
5cfd617e44578a0664811b7f,2,4
5cfd618244578a0664815aca,2,2
5cfd627244578a06648a47d0,1,1
5cfd655344578a06649dae2b,5,4
5cfd655a44578a06649e2ed8,2,1
5cfd65cd44578a0664a47f8b,1,1
5cfd65d644578a0664a4dfb3,2,4
5cfd65f144578a0664a7561a,4,4
5cfd678944578a0664b2f2ba,4,4
5cfd679144578a0664b3c2d0,4,4
5cfd67c944578a0664b78765,4,4
5cfd69aa44578a0664c676b3,1,1
5cfd6cf344578a0664de0bb1,4,4
5cff002744578a0664e915c5,4,4
5cff030644578a0664f3caa6,1,1
5cff046944578a0664f9ba6e,4,4
5cff04d444578a0664fb864c,4,4
5cff051d44578a0664fcbf89,4,4
5cff06c044578a0664031704,4,4
5d0995cd44578a00e05888bd,3,1
5d0996f744578a00e05ccf8a,4,4
5d0998f544578a00e068d992,4,4
5d099a9b44578a00e0789932,2,4
5d099d2744578a00e08b4bee,1,1
5d099fca44578a00e0942c39,2,2
5d09a0f044578a00e0997cae,1,1
5d09a16b44578a00e09cc3a4,1,1
5d09a26a44578a00e0a7446f,4,4
5d09aa2244578a00e0cd2588,2,2
5d09aa6444578a00e0cf206a,2,2
5d09aa7a44578a00e0d05d8c,1,1
5d09aaa544578a00e0d28dd4,4,4
5d09ab5f44578a00e0d8f40c,1,4
5d09ab9f44578a00e0dafa8c,4,4
5d09ae8544578a00e0f7bca8,4,4
5d09ae9e44578a00e0fa847b,4,4
5d09aea644578a00e0fb0c4c,2,2
5d09af2144578a00e004fc9b,1,1
5d09b03d44578a00e0148c74,1,2
5d09b10d44578a00e027d55b,1,2
5d09b12244578a00e02a5702,2,2
5d09b13d44578a00e02d68e7,2,4
5d09b1f344578a00e041d806,2,2
5d09b1f544578a00e0422170,1,1
5d09b22544578a00e046f872,2,2
5d09b35644578a00e06222bc,4,3
5d09b38e44578a00e068062f,2,2
5d09b3aa44578a00e06af371,1,1
5d09b3cd44578a00e06ecb43,2,1
5d09b43c44578a00e07783ee,2,2
5d09b46944578a00e07ae3c2,1,1
5d09b61644578a00e08ddc9a,2,4
5d09ba5b44578a00e0a2f98b,2,2
5d09bb1944578a00e0abfdda,1,1
5d09bb5f44578a00e0b1abb7,1,1
5d09bb9244578a00e0b4cf55,1,1
5d09be9c44578a00e0dc92d3,1,1
5d09bed144578a00e0dfe987,4,4
5d09bf0544578a00e0e29989,2,2
5d09c05144578a00e0eac59e,1,1
5d09c1f044578a00e0f3f77b,1,1
5d09c31044578a00e0fd8b2c,2,1
5d09c4e944578a00e011aef2,1,1
5d09c82d44578a00e0262159,4,4
5d09cf6544578a00e05eac87,2,4
5d09d09544578a00e0669c37,2,2
5d09d15344578a00e06da562,2,2
5d09d37444578a00e0789141,3,3
5d09d39d44578a00e07af70d,4,4
5d09d51144578a00e0817448,3,4
5d09d51344578a00e0819841,4,4
5d09d66244578a00e0865c88,1,1
5d09d95544578a00e09f4366,4,1
5d09dc0944578a00e0c0cb7d,1,1
5d09dc1744578a00e0c1ee7e,1,1
5d09ddd844578a00e0d0a90c,4,4
5d09de7d44578a00e0d892a2,4,4
5d09de8144578a00e0d91cff,4,4
5d09df8044578a00e0e36a72,1,1
5d09dfa544578a00e0e650eb,4,4
5d09e00444578a00e0ee1dd5,4,2
5d09e0b044578a00e0f676d2,1,1
5d09e2ed44578a00e007af10,2,1
5d09e32444578a00e00d03cd,4,2
5d09e48144578a00e0171622,1,4
5d09e4bb44578a00e0189523,2,2
5d09e57e44578a00e01f7cbf,4,4
5d09e65f44578a00e0220cff,1,1
5d09e84e44578a00e03fdee5,4,4
5d09e96744578a00e04ac80f,4,4
5d09eab244578a00e04f2a55,1,1
5d09eaf444578a00e0512ecc,2,2
5d09eb1a44578a00e0533126,1,1
5d09ed4f44578a00e05ad0b6,1,1
5d09eddf44578a00e0603cbf,3,4
5d09ef4844578a00e06990e5,2,2
5d09f0b144578a00e070523f,3,3
5d09f0b144578a00e0706810,1,1
5d09f17744578a00e07bd64d,4,4
5d09f21b44578a00e0809d52,2,2
5d09f27344578a00e0820278,4,2
5d09f28444578a00e08311d2,4,4
5d09f28544578a00e0832cac,2,2
5d09f2ff44578a00e0885899,4,4
5d09faca44578a00e0ae3f05,3,4
5d09fb8f44578a00e0b1f94a,4,4
5d09fc8444578a00e0bc8751,1,1
5d09fce544578a00e0bfe4de,4,4
5d09fe5744578a00e0c9af40,4,4
5d0a060044578a00e0121ad2,2,2
5d0a062d44578a00e013b93f,4,4
5d0a063444578a00e0146bca,1,2
5d0a06eb44578a00e0244128,2,2
5d0a07db44578a00e02fb9cb,4,4
5d0a085f44578a00e03812c0,1,1
5d0a0a8e44578a00e04fe3a4,4,4
5d0a0ac944578a00e0528f93,1,1
5d0a0ad344578a00e052cce5,2,2
5d0a0ad444578a00e052dc04,1,1
5d0a0bb544578a00e060dc98,4,4
5d0a0cc344578a00e0712cbc,4,4
5d0a0d6d44578a00e0817dbd,4,4
5d0a0dce44578a00e089f288,4,2
5d0a0ddf44578a00e08a97c0,2,2
5d0a0e4844578a00e08f2731,4,4
5d0a0e7a44578a00e09106fd,1,1
5d0a0fe844578a00e096245c,4,4
5d0a114944578a00e09e34a1,2,2
5d0d6fd544578a0ea45b8f0a,1,1
5d0d761f44578a0ea46217c9,1,2
5d0d779044578a0ea468dc30,1,1
5d0d783444578a0ea47085b5,4,4
5d0d78dd44578a0ea47c6695,4,4
5d0d790644578a0ea47f0d6e,1,2
5d0d797944578a0ea48683b5,1,1
5d0d7f3544578a0ea4a5608f,1,1
5d0d7f4544578a0ea4a5c372,1,2
5d0d804e44578a0ea4ac8682,1,1
5d0d830544578a0ea4ba1642,2,2
5d0d836c44578a0ea4c1a91c,1,1
5d0d836f44578a0ea4c212f5,3,1
5d0d838b44578a0ea4c493f4,2,1
5d0d86da44578a0ea4cd9f9d,1,2
5d0d899744578a0ea4e6c54d,2,2
5d0d8af444578a0ea4006a2f,1,1
5d0d8b3044578a0ea4036847,1,4
5d0d8c2a44578a0ea40ec414,1,1
5d0d8c3344578a0ea40ef21c,2,2
5d0d8d4944578a0ea423e878,1,1
5d0d8e4844578a0ea430e38a,2,4
5d0d8f5044578a0ea4488cef,2,4
5d0d8f6644578a0ea44b4952,4,4
5d0d8fa744578a0ea453e880,2,2
5d0d905044578a0ea464d8ca,3,4
5d0d907144578a0ea4680121,1,1
5d0d908644578a0ea46abad1,1,4
5d0d909444578a0ea46b3d6f,4,4
5d0d90c144578a0ea4706d84,3,4
5d0d90c244578a0ea4709547,1,1
5d0d90c644578a0ea470de64,1,4
5d0d912a44578a0ea47b9028,1,4
5d0d91ad44578a0ea4883dd3,1,1
5d0d91b244578a0ea488ef53,1,1
5d0d920344578a0ea490a8a4,1,1
5d0d920544578a0ea490e260,1,2
5d0d922544578a0ea495635a,3,4
5d0d926644578a0ea49afc79,4,4
5d0d92bc44578a0ea4a42db8,2,1
5d0d931744578a0ea4abf32c,4,4
5d0d934144578a0ea4af858a,1,1
5d0d941744578a0ea4c66027,1,1
5d0d942944578a0ea4c8f940,1,1
5d0d95c844578a0ea4dc316f,4,4
5d0d967d44578a0ea4e0b122,3,4
5d0d970044578a0ea4ed1b9c,4,4
5d0d977744578a0ea4f56cb0,1,2
5d0d978b44578a0ea4f7a374,2,2
5d0d97d344578a0ea4ffbb4a,1,2
5d0d98ab44578a0ea41496e8,1,1
5d0d9a4244578a0ea4317ddd,4,4
5d0d9aea44578a0ea4417fc4,1,2
5d0d9b4144578a0ea44abd17,1,4
5d0d9b9444578a0ea455c2ce,3,4
5d0d9bad44578a0ea45929d1,4,4
5d0d9dd644578a0ea466d646,5,4
5d0d9ee944578a0ea46f8ea1,1,1
5d0da02444578a0ea47e362f,2,2
5d0da0e444578a0ea481ef38,4,4
5d0da17a44578a0ea4857e27,4,4
5d0da41444578a0ea49b6586,1,2
5d0da41744578a0ea49b94ce,2,2
5d0da43244578a0ea49d81c8,1,4
5d0da44244578a0ea49ea751,4,4
5d0da55b44578a0ea4ab8b97,3,4
5d0da56444578a0ea4ac287c,1,2
5d0da66944578a0ea4b9963b,3,4
5d0da6cb44578a0ea4c0c60e,1,1
5d0da6e644578a0ea4c2c942,1,1
5d0da72144578a0ea4c729c2,4,2
5d0da9a944578a0ea4f048ba,1,2
5d0da9b944578a0ea4f1b1a4,2,2
5d0daa6544578a0ea4f7a150,1,1
5d0daa7d44578a0ea4f8e2bf,1,4
5d0daaca44578a0ea4fa530f,1,1
5d0dab6f44578a0ea4ffb009,1,2
5d0dac7a44578a0ea40fb5c7,4,4
5d0dacc644578a0ea415242e,1,1
5d0dad6744578a0ea41e4890,1,1
5d0dae4e44578a0ea4252639,4,4
5d0daf4a44578a0ea433fe3f,1,2
5d0db0a744578a0ea44bc3ed,1,1
5d0db0df44578a0ea4509d91,1,1
5d0db11944578a0ea455d4c7,4,4
5d0db16244578a0ea45c80d1,2,2
5d0db17b44578a0ea45e5033,4,4
5d0db1a144578a0ea461837d,4,4
5d0db1f944578a0ea468f2c2,4,4
5d0db1fe44578a0ea4697145,1,2
5d0db31944578a0ea47f9f67,1,1
5d0db32244578a0ea4808801,4,4
5d0db35744578a0ea484d385,5,4
5d0db3d144578a0ea48dfca8,4,4
5d0db40a44578a0ea4929164,2,2
5d0db5be44578a0ea4af3cbb,1,1
5d0db5dd44578a0ea4b1c19b,2,2
5d0db69744578a0ea4c10c53,1,1
5d0db6b044578a0ea4c34177,1,1
5d0db76e44578a0ea4c9e112,1,1
5d0db79044578a0ea4cb18e2,4,4
5d0db7c644578a0ea4cd11bd,1,1
5d0db84e44578a0ea4d7a961,1,2
5d0db86b44578a0ea4d9ff91,1,2
5d0db9c044578a0ea4ed0807,2,2
5d0dba1544578a0ea4f33e9e,1,4
5d0dbbfd44578a0ea407031c,1,4
5d0dbc0644578a0ea407a350,1,1
5d0dbcb544578a0ea412e16a,1,1
5d0dbe1444578a0ea4223cdd,5,4
5d0dbe8244578a0ea42733a7,3,4
5d0dbec344578a0ea42f57ec,1,2
5d0dbed744578a0ea431c258,4,4
5d0dbf6b44578a0ea43f5fe3,1,2
5d0dbf9744578a0ea443e740,4,4
5d0dbfef44578a0ea44f00eb,2,4
5d0dc0a444578a0ea4639cc8,1,2
5d0dc0b944578a0ea466301f,1,2
5d0dc12a44578a0ea46dd429,2,2
5d0dc26844578a0ea4822f53,4,4
5d0dc2e244578a0ea48b5b7d,2,2
5d0dc2f344578a0ea48d8fb1,1,2
